hidden_size,dropout_rate,use_bn,learning_rate,batch_size,train_loss,val_loss,MAE,MSE,Percent Error
16,0.3,False,0.0001,32,0.5822391179786911,2.3151354842506375,2.684594690518116,12.832352424680812,3.9423400702533797
16,0.2,False,0.0001,16,0.5792193753047075,2.3097513979131525,2.69419484176035,13.194680031675727,3.964694576077131
32,0.2,False,0.0001,32,0.5747057183075516,2.3600153146525145,2.720060081181564,13.369952839309889,4.001224845127967
32,0.2,False,0.0001,16,0.5732192847508681,2.354934814890383,2.7139922344778467,13.742700362704038,4.001604620019864
16,0.1,False,0.0001,16,0.5748376051820404,2.367446948794037,2.7237746711791027,13.597389904057305,4.01364086247078
16,0.0,False,0.0001,32,0.5728170238163993,2.290245004227981,2.729448240385281,13.607974345353488,4.022055412692385
64,0.3,False,0.0001,32,0.5707012391060111,2.308990336972263,2.7499094444935714,13.95960124229025,4.052998560595342
32,0.3,False,0.0001,8,0.5717657947671504,2.348454164987496,2.7590537934791386,14.1082202794992,4.066752682367572
32,0.3,False,0.0001,32,0.5780182599668074,2.3574786797813747,2.7610391932209644,14.486511898797083,4.080734588407365
16,0.1,False,0.0001,32,0.598699603965987,2.227566459998783,2.7720895662082463,13.605905271214287,4.081147354143935
32,0.1,False,0.0001,32,0.574246868518931,2.4061554491284336,2.761363012959638,14.655289452539822,4.0827466073746415
16,0.2,False,0.0001,8,0.578449391284098,2.352766657629503,2.793268011498639,14.700821914457162,4.127892509098682
16,0.0,False,0.0001,8,0.5682470661416889,2.4499482931355714,2.801590374323327,14.716470887931315,4.1333146141852986
32,0.3,False,0.0001,16,0.5728415900246759,2.3257828927322812,2.816173355222687,15.251152402843625,4.167345899813031
32,0.0,False,0.0001,32,0.5694880280779339,2.4119273732302218,2.81285708269735,15.541613234917108,4.168557415201525
16,0.2,False,0.0001,32,0.5800063868481462,2.3601142519547533,2.81968160614254,15.574768665722397,4.177190253848849
64,0.1,False,0.0001,32,0.5710637699639161,2.4585383761070463,2.8434115162045934,15.781224565184617,4.21132407015707
16,0.0,False,0.0001,16,0.5694267764321633,2.3463063786623506,2.8591776990515037,15.92841388864743,4.242472624811125
32,0.2,False,0.0001,8,0.5727619220804704,2.41799509195471,2.878999223483829,15.911002676138446,4.25943567406838
16,0.3,False,0.0001,16,0.5965285466521801,2.3152603486781063,2.8901639082300385,16.042942220727728,4.277438626178038
64,0.3,False,0.0001,16,0.5700633930513962,2.4111436340648664,2.920725989154005,16.9726607090945,4.342842064509815
64,0.2,False,0.0001,32,0.5705346663658343,2.4980798425410575,2.9992799924114557,18.03751211101275,4.460496973373436
16,0.3,False,0.0005,32,0.5712291150502893,2.4281305418655337,3.103764298206239,19.134185598590093,4.625240816314824
64,0.3,False,0.0001,8,0.5707255344462535,2.534138005901231,3.1519713184026283,20.390166181287373,4.708036684221409
64,0.2,False,0.0001,16,0.5693910572662079,2.5466539235925483,3.215675474151852,20.993334112972352,4.805921770498248
16,0.1,False,0.0001,8,0.5760677119062474,2.466455549402199,3.250538400965413,20.355133154067005,4.843723945552835
128,0.3,False,0.0001,32,0.5714076121715446,2.6488367003414472,3.2684783515029068,22.033212407851682,4.885054377073834
32,0.1,False,0.0001,16,0.5711679962910806,2.571383505470668,3.315615039735328,22.019195761020207,4.961519362584099
32,0.1,False,0.0001,8,0.5692788747384526,2.609216166108022,3.329143587247593,22.700379627279712,4.975468357459704
16,0.3,False,0.0005,16,0.572057048023807,2.5435181365182746,3.5472049412764903,26.31126338798667,5.302674698970845
64,0.2,False,0.0001,8,0.5706072837240508,2.790667473940039,3.540461890153059,25.423020517322136,5.313296263732143
16,0.2,False,0.0005,32,0.5767901530818955,2.6375918975460673,3.852928308802327,32.20857617141688,5.780144369321447
16,0.3,False,0.0001,8,0.5783239734263667,2.443764633811981,3.912824615718812,34.581015475898425,5.910303242725241
128,0.2,False,0.0001,32,0.5690029745784279,2.8437916793370905,3.981729792797659,31.681748544875607,6.007041859626215
32,0.0,False,0.0001,8,0.5668177477895556,2.79276533598014,4.286467950175128,36.49723621566569,6.489716242737568
32,0.0,False,0.0001,16,0.5670323267818809,2.843341542609596,4.377015713068444,38.072591498276196,6.617593132744089
64,0.1,False,0.0001,16,0.5660039271165717,3.0352673698319754,4.625443988709938,42.64697116545986,7.001738422297983
16,0.3,False,0.0005,8,0.56873589517402,2.801405482706816,4.663888916255921,46.03051010780014,7.054895529618694
64,0.0,False,0.0001,32,0.5656080595120649,3.0220316240438834,4.7011659697284855,45.37086219669325,7.111798102832789
128,0.3,False,0.0001,16,0.5688088249443548,2.9683844952715246,4.784275983074519,44.631259117298086,7.2455964034355205
32,0.3,False,0.0005,16,0.5709738731131929,2.922542233712117,4.841253106425128,49.111630953201484,7.337563005839798
32,0.1,True,0.0001,8,0.5657656669742873,3.649936849844785,4.976983495396892,61.69697733192413,7.339196469913008
16,0.3,True,0.0005,32,0.5829609434852956,2.958678905483291,5.147339023379828,55.91341506286113,7.752417586942487
16,0.2,True,0.0001,16,0.6019140537364517,4.445530353515987,5.535463744636596,85.0907160128281,8.216399556840159
128,0.3,False,0.0001,8,0.5688139339557247,3.3867404670112218,5.875644966185562,62.52855520265128,8.936843710235364
32,0.3,True,0.0005,32,0.5793796489997802,3.370788476778113,5.955160378283403,70.21802022761712,8.954471680712814
128,0.2,False,0.0001,16,0.5674825706010548,3.3327433229906287,5.887952164777621,66.28299986514249,8.959606159014113
16,0.1,False,0.0005,32,0.5674804957512575,3.154797129762974,5.9250140753318,71.55323667304133,9.003952193352164
128,0.1,False,0.0001,32,0.5660213081439,3.3548538643380867,5.984465399314099,64.80606295024631,9.107998889131792
16,0.3,True,0.0001,16,0.5885391234846866,3.4438123938594414,6.099916629340704,80.9613821512099,9.230405719063462
128,0.1,False,0.0005,8,0.5482318948478037,6.208219623659911,6.292638664545975,110.98890620755276,9.235786726314695
16,0.3,True,0.001,32,0.5679847651977442,3.5180734357343835,6.131436133196973,81.37333493153238,9.299137312075876
64,0.1,False,0.0001,8,0.5657821542473792,3.303289772870512,6.250130279420868,69.26313938147082,9.532201195353842
32,0.3,True,0.0001,8,0.5802973984814013,3.697274522065174,6.472427977914885,89.71234639210087,9.786441780578592
32,0.2,True,0.0005,32,0.5765089487999199,4.76679940412167,6.731481873519777,105.64776045134225,10.090007162759308
128,0.0,False,0.001,16,0.5379553831804615,7.611788405919735,6.946050583846926,122.27955117622776,10.125496854774367
32,0.2,False,0.0005,32,0.5667469728305923,3.417135418639353,6.835948556614673,86.69766756057895,10.438037969775724
16,0.0,False,0.001,32,0.5599483758942946,3.8595667580842035,7.037666732307494,103.59171162710255,10.7138984817487
16,0.2,False,0.0005,8,0.5662890260700045,3.6156154846485427,7.105046030480092,100.67592066932646,10.837955834569524
16,0.0,False,0.0005,32,0.5651784361367705,3.67640449557851,7.1934632489061725,105.02773033262409,10.95642772219248
128,0.2,False,0.001,8,0.5466422539863618,7.766594852194956,7.441152776883342,156.99151936531499,10.96541173255334
64,0.0,False,0.001,16,0.543985333344777,7.962381766247655,7.624809952983706,165.2438854063269,11.221176548618658
128,0.1,False,0.001,8,0.5415922147176914,8.246580531851576,7.701247457068735,166.32394086122378,11.255598201738621
128,0.0,False,0.001,32,0.5419689141926777,7.995703547179934,7.811472269493763,167.1801862215326,11.507817281479868
16,0.2,True,0.0005,16,0.5723897272000164,4.143463509827263,7.713610938965805,122.20775206574949,11.714312476939579
32,0.1,False,0.0005,16,0.562627249459005,4.28500719334297,7.746918409452663,144.56554929303334,11.79291557945442
32,0.1,False,0.0005,32,0.5656122286727527,3.7783502816211563,7.775160580732692,98.79441993401366,11.885755793048869
32,0.2,True,0.0001,16,0.5824377150277179,4.363363967111459,7.848730907290001,151.73663311885718,11.922848460273004
64,0.1,False,0.001,8,0.5471719436643994,8.66071678367057,8.13466858150452,200.78746362425184,11.973683670062337
128,0.1,False,0.001,16,0.5477163609006868,8.95209372750384,8.25585398936835,200.0122047325213,12.144949140642526
64,0.0,False,0.001,8,0.5437006010028087,7.9605220269779915,8.303134975283164,167.30438917581984,12.203773924162075
64,0.0,False,0.0001,16,0.5643298606616173,3.8791104373253384,8.01259444829986,122.66506874308604,12.24179273831351
16,0.1,True,0.001,16,0.5593906916823052,4.695537729602558,8.113733970461867,145.01917460965876,12.28463607078106
16,0.3,True,0.0005,16,0.5709211168856463,3.7921586668067304,8.046557385902705,123.70289879046581,12.2952025197113
16,0.1,True,0.001,32,0.5607447502070014,5.110769529116483,8.2606959966224,139.55925159795243,12.417764083523105
128,0.0,False,0.0005,16,0.5451376591770454,8.065173010392623,8.475416976448118,188.82731685813002,12.534544738157742
64,0.3,True,0.0001,8,0.5697722424739604,4.459602186331165,8.273832125926582,128.74219820117483,12.592612771807474
16,0.2,True,0.001,32,0.5666645650031907,4.62519356742678,8.30174459622601,144.13647756437106,12.596544738164688
16,0.1,False,0.001,32,0.5646082924696271,4.253963493452712,8.28271761616384,148.54693666671244,12.629200152147819
16,0.1,True,0.001,8,0.5655339690989907,4.12957581309933,8.341465636125701,151.93072163661375,12.686074768176109
128,0.1,False,0.001,32,0.5481051229905719,8.18850413047278,8.599588316068875,202.0644402509383,12.761105731664735
64,0.0,False,0.0001,8,0.5629081624226485,4.092646626238766,8.583994641641933,125.07441258930606,13.125501930273877
32,0.3,False,0.001,16,0.5659709320696201,4.370014567243252,8.622394000075932,153.4063647485042,13.155321585619989
16,0.3,True,0.001,16,0.5675296926932453,4.304649320798429,8.718796626413901,162.77568453039112,13.279834440219735
128,0.2,False,0.001,16,0.5489942243803769,7.115547574838631,8.96403634979969,200.0419324504049,13.39618817720222
16,0.0,True,0.001,8,0.5595179133073038,5.295462702762468,8.839975125770868,204.1464924788723,13.430687999984492
16,0.1,True,0.0005,16,0.5637345703903848,5.306667079661675,8.883445844875546,169.86367559440393,13.477291133532766
16,0.0,True,0.0005,8,0.5630204235770558,6.159519879337356,9.012842321020411,185.62058245225597,13.490639195486754
64,0.2,False,0.001,16,0.5560276335220434,6.430752456423793,8.97503092608114,178.6577540401418,13.522267954746791
64,0.2,True,0.0001,8,0.5715359021706868,4.40471663823712,9.01680107567254,145.97160342876495,13.654805511550514
32,0.2,True,0.0005,8,0.565931107019288,4.5229997610386175,8.959921910443644,147.85090664684714,13.6737281369724
128,0.2,False,0.0005,8,0.5533861064057952,8.132124589648642,9.157281815536377,214.5708956557196,13.692442673965843
128,0.0,False,0.0001,32,0.5624281998310525,4.176535315193206,9.018462260689322,127.45701933634129,13.795021177296992
16,0.3,False,0.001,16,0.56581463637138,4.203278315208646,9.241729733324426,171.5016207032744,14.118749394923995
16,0.2,True,0.0001,8,0.5777477211259766,4.39017095617626,9.288375491044652,217.2673847435298,14.193688799555808
128,0.0,False,0.0005,8,0.5433092153849589,8.14582570918464,9.552517516969697,217.90447372711648,14.195514750685224
16,0.1,True,0.0005,8,0.565919560693665,4.381863766555258,9.335822374238743,223.04183593857303,14.204446321481765
128,0.2,False,0.001,32,0.5508922807399143,7.498645559506924,9.545861822413649,209.0763659163029,14.342180717688155
16,0.2,False,0.0005,16,0.5706381383434782,4.2408285237112535,9.47242231894666,193.6633421909608,14.489793560426829
16,0.1,False,0.0005,16,0.5692140075259042,4.4615434256466955,9.544109539722832,295.8328093716079,14.608014207144318
32,0.3,False,0.0005,8,0.5658634390167823,4.1339300053864125,9.577769506259228,160.20324472617204,14.668125845739539
128,0.0,False,0.001,8,0.5293348985024674,8.028854818589132,9.925551459545225,200.9781520105272,14.73838946666416
128,0.1,False,0.0005,16,0.5503555130292358,7.432279920766476,9.828730371430163,219.6047034259817,14.796992385967823
16,0.3,True,0.0005,8,0.5696058578000647,4.197457125535595,9.693981047502653,178.09691397079916,14.82420931589691
16,0.2,True,0.001,8,0.5638953926702559,4.854797021579365,9.722728050412156,179.91838154794578,14.845119965776764
64,0.2,False,0.001,8,0.5539715576333377,7.966764646273828,9.957643055352639,237.95038275160897,14.949634433961334
32,0.3,False,0.0005,32,0.5711190030294188,3.9897690149164013,9.797526352048859,179.26603209967854,15.021750872381247
128,0.1,False,0.0001,16,0.5638922582532672,4.535087275599302,9.84575725465309,159.66778170403506,15.061212915582642
16,0.1,True,0.0005,32,0.5666878909806292,6.292148668681209,10.151923962089958,259.87039110757354,15.341232822213001
128,0.3,False,0.001,16,0.5534393543464263,8.766756698548088,10.315681550634189,262.0680833896864,15.472743208427236
16,0.2,False,0.001,32,0.5735205944920878,3.6744642659138314,10.078999085313692,302.0711735270585,15.480623387854251
32,0.1,True,0.001,32,0.5482822817427743,6.3328830930084115,10.24896873414047,233.6505033723325,15.522134105502678
16,0.1,False,0.0005,8,0.5661582866353972,4.491099012133632,10.305275825440415,188.13913130468183,15.783742770647779
32,0.1,False,0.001,16,0.5554746149103083,7.006506844848513,10.47687453923263,235.7665569372939,15.886074336200195
32,0.3,True,0.0005,16,0.5646020904170771,5.016811577793167,10.390800782451478,187.57656700689398,15.889477407416019
64,0.3,True,0.001,32,0.5613485504216202,5.589499079851294,10.528653888251839,209.8507907223053,16.04875309117797
64,0.3,True,0.0005,16,0.5624480435698845,5.802952257163911,10.59778852688046,216.32962863142984,16.144211535856535
16,0.0,False,0.0005,16,0.5596731605214854,4.879832309979224,10.571119909211406,205.30059053157981,16.179140925424857
128,0.0,False,0.0005,32,0.5487989493439905,8.179445098982498,10.759133394496647,251.89900841145482,16.20651667859716
16,0.0,False,0.0005,8,0.5622850813930516,5.063153046393112,10.730075556837669,213.79660445511573,16.415631074176293
16,0.1,True,0.0001,8,0.5703364770029885,4.850685077081085,10.764409105796513,248.8964079884779,16.438489468976098
16,0.0,False,0.001,8,0.5559861912402331,6.738118476735744,10.901986547154705,280.15102844818983,16.56797000909568
32,0.1,True,0.0001,16,0.5665073981535425,6.47256083582701,10.906934687096301,253.9466867221798,16.577040335910358
32,0.2,False,0.0005,8,0.5616097345001914,5.1113787392853745,10.835675748689905,191.65613692222902,16.579107667931765
32,0.2,True,0.0005,16,0.5660858675042619,5.122568785249008,10.850695659607414,201.0352769181511,16.591750038428245
16,0.2,True,0.0005,32,0.5923690476526556,5.92134879200826,10.932084754883773,250.36588104542977,16.607513594592156
16,0.1,True,0.0001,16,0.570342199755462,6.089050262624567,10.907487977395848,342.6754473339442,16.62191348713773
16,0.2,True,0.0005,8,0.5681944410494079,5.024015110754684,10.898902920099694,238.50381351945668,16.672704996609216
64,0.2,True,0.0005,32,0.5596863046931978,6.2476265319251265,11.002037000280666,235.1197048294813,16.718926876577115
32,0.2,True,0.001,32,0.5639073878097696,6.050556401113276,11.088957067174235,254.965109963369,16.90741805237201
64,0.3,True,0.0001,32,0.6580110842953487,6.890437260164102,11.234235149293433,252.31332156859187,16.969825496372
64,0.0,False,0.0005,16,0.5507106012302774,7.201065078365944,11.208418177807426,246.03237335372017,16.987211484188997
128,0.2,False,0.0001,8,0.5644664152207565,4.853438942046034,11.149523760577825,194.06025013354835,17.074680384205227
16,0.3,True,0.0001,8,0.5800176715669139,4.888802852131161,11.244036796149306,275.8576140248643,17.172034508138363
16,0.2,False,0.001,16,0.5640709393868296,5.091351244477886,11.248376870343066,206.488167000494,17.22701560622803
64,0.0,False,0.0005,8,0.5491843379535583,7.742398799219622,11.529769612109567,271.4885698906985,17.42112598465507
32,0.1,True,0.001,8,0.5564487799055793,6.3898071413454804,11.531167536457692,260.8837707540793,17.55085352552465
16,0.0,True,0.0005,16,0.5500605148596849,8.231488144350617,11.629786599527193,356.5852453328249,17.564878587016867
16,0.1,False,0.001,8,0.5600811092001619,5.263282361614846,11.549234267107146,230.04333687003572,17.674310015758007
128,0.0,False,0.0001,16,0.5597265245145302,5.390472568919065,11.588745150228185,216.45755452454517,17.730751846016783
16,0.1,False,0.001,16,0.5631592936984167,4.860078126733955,11.58617763969842,246.75142690343768,17.744842718193745
32,0.2,True,0.0001,32,0.6499726154509486,5.546230499546519,11.739662829722008,346.9834681074477,17.879338970919203
32,0.3,True,0.0005,8,0.5687228990247146,5.1055103631830026,11.720768902996394,231.9522949969576,17.960469182281745
