hidden_size,dropout_rate,use_bn,learning_rate,batch_size,train_loss,val_loss,MAE,MSE,Percent Error
128,0.1,False,0.0001,8,0.5621695037669393,5.327467353117796,11.74416435722291,213.68559928091264,17.979711330728193
16,0.3,True,0.001,8,0.5674854612976288,5.395870924561391,11.768239854827641,260.3455066604285,18.015559972415254
64,0.1,False,0.001,32,0.5541471253654696,8.02405324415727,11.910425585649147,288.59986988888653,18.036931128546975
32,0.2,False,0.001,32,0.5630538050700405,5.435207402187844,11.786107368168869,238.96280974805916,18.044144089934708
64,0.3,False,0.0005,16,0.5630624043396425,5.388799072160079,11.783156636756235,235.85204412268018,18.04570827717351
32,0.3,True,0.0001,32,0.6476297663895383,7.4560646835523166,11.946530553862804,300.2792770589477,18.054473726151677
128,0.2,True,0.0001,8,0.5750983981436133,7.772735849576505,11.972065885048213,279.7494737715171,18.070845378764723
64,0.2,True,0.0001,16,0.5828362837673545,6.59998394133074,11.907978355227492,302.9346249769563,18.083083776067543
32,0.3,False,0.001,8,0.5620833271141279,5.4893169220257185,11.86130945701299,234.89313487291048,18.16001091571502
64,0.0,False,0.0005,32,0.5537696797750846,6.703113617727408,11.929522714089222,249.46083864255758,18.173883400721955
128,0.1,False,0.0005,32,0.5547141764902846,7.238959811139013,11.991632149163193,261.75008873920694,18.242293664635678
64,0.1,False,0.0005,8,0.5540160677324,8.13401488602868,12.065269220907858,299.2228425297261,18.294426700835064
64,0.3,True,0.0001,16,0.6116952204986914,6.731905392130373,12.03320035558986,297.8708660480605,18.3254212702064
64,0.2,False,0.0005,8,0.5567212458841887,6.256787700803855,12.040380195557601,252.10983514211878,18.394568784148404
16,0.0,True,0.001,32,0.5380552921478876,8.597020468127585,12.226115169675332,319.5472978557367,18.414217221456862
32,0.3,True,0.001,8,0.5649604572773383,5.550389515222768,12.036702593105046,269.86968877337534,18.415397418781584
32,0.3,False,0.001,32,0.5679413813589792,5.177897639142666,12.010132842176542,261.13595756254233,18.423645143893832
128,0.3,False,0.0005,8,0.5571515959036946,7.490485801150205,12.217789366113859,283.3729213335213,18.581011125081083
64,0.3,False,0.0005,32,0.5642500069563313,5.149990157364856,12.194799423217773,233.5368474370335,18.695815475212505
64,0.3,True,0.0005,32,0.5661391368919666,6.341490900092445,12.280343748077632,265.8306852473163,18.70873729451766
32,0.0,False,0.0005,32,0.5616149152768658,5.551698937246451,12.239377203513317,261.2647054389121,18.73914608227021
16,0.3,False,0.001,8,0.5669616448611754,5.145624108371056,12.217996717437986,361.7910657357835,18.75175805493248
32,0.0,False,0.001,16,0.5536663198097593,8.005657631417979,12.358513944730984,300.37466709149675,18.769211733295634
32,0.2,False,0.0005,16,0.5646817496325585,5.087897156726701,12.245371669859399,234.1565483553191,18.778683965764756
128,0.3,False,0.001,8,0.5495392884923481,9.005129017377559,12.420754500261442,332.74329632843467,18.798669955860664
64,0.2,True,0.0005,16,0.554032087861028,7.556350030635185,12.447911315076936,314.3849655119652,18.91541213245285
128,0.3,False,0.001,32,0.5573134676669231,8.138363265802738,12.474069334015132,317.9796073154244,18.934680798692074
32,0.1,True,0.0005,8,0.5552489151599345,6.860757098744509,12.43018077039343,337.59860850708753,18.938191202316176
128,0.3,True,0.0001,8,0.5908940616550333,6.87802104761478,12.600902269017977,308.803484527151,19.212262548324645
64,0.1,True,0.001,8,0.5567379826009525,7.81374928847603,12.737253216120202,343.96989551591804,19.2230251023599
16,0.2,True,0.001,16,0.5656625974087469,5.720418407606042,12.600077435350792,281.2290497987081,19.308026039204254
32,0.0,False,0.001,8,0.5453977395350604,8.20643197048323,12.743951797485352,315.0493721995336,19.359502984028694
32,0.1,False,0.001,8,0.5559010006026833,7.310312534226731,12.777515327273392,291.77027113524605,19.475476659550285
64,0.3,False,0.001,8,0.558540129399118,7.472658455418975,12.854298004390687,316.2839538829576,19.59101865146157
32,0.0,True,0.0001,8,0.5611143844244745,8.226842936790979,12.984259282510111,428.42266849918974,19.639159344386268
128,0.0,False,0.0001,8,0.5567518414177196,6.157701690300651,12.92374625919372,264.0469078249471,19.770770055048622
32,0.3,True,0.001,32,0.5665844690688681,5.569638687254412,12.960411690539264,273.6410301193543,19.8703922379419
32,0.0,True,0.0005,8,0.5512518113695091,9.28909724964926,13.160031305147907,371.72887971935637,19.899838145316004
128,0.2,True,0.0005,32,0.5549433925916946,8.769488252104507,13.139674230260173,336.45461294379896,19.93229503820508
128,0.3,True,0.0005,32,0.5595833265054639,7.497005856366968,13.13033587838721,332.5075288785541,20.02074880893954
64,0.1,False,0.0005,32,0.5608624764360886,6.479582965609584,13.240638714887965,297.413114711749,20.256347590141687
32,0.2,True,0.001,16,0.5586772987491291,6.633146745131421,13.27105101337583,302.3141595709069,20.29468425302949
64,0.0,False,0.001,32,0.5459156003521217,8.70999116596026,13.407196789839137,350.5388537659557,20.337359138774747
32,0.3,True,0.001,16,0.56296644243116,6.073756367981198,13.388325284221978,297.3460942875898,20.506832157577914
16,0.0,False,0.001,16,0.5580370871749194,7.476323401409647,13.48794763520008,374.1355010092426,20.616975680999314
64,0.1,False,0.001,16,0.5485535217179373,8.849573092781036,13.591589238324504,380.42271935470353,20.62513043167668
16,0.0,True,0.0001,16,0.565668879773635,9.24388428978298,13.677155252892202,462.63502444552176,20.64840003663597
128,0.2,True,0.0001,16,0.5842206028888631,8.800949045226508,13.667534596901241,355.59268695551833,20.665749111721908
32,0.1,False,0.0005,8,0.559716325771193,6.279939927225527,13.548478377334714,301.01684099295426,20.750989532749085
32,0.2,False,0.001,16,0.5611964786789561,6.613862251010337,13.574702895156982,308.54465074024176,20.78054204199608
32,0.2,False,0.001,8,0.5598508685650612,7.71359726939748,13.614863562396192,336.0917761045623,20.783648635834876
64,0.3,True,0.001,8,0.5643779471478757,6.102345604481905,13.713021853589634,312.16214072276944,21.024186016406983
64,0.2,False,0.0005,32,0.5621784920969017,5.875625659731537,13.743296816968542,289.2153159494305,21.07045328416529
16,0.3,True,0.0001,32,0.7629683397565223,4.850234399152838,13.798373133741965,486.09803539098147,21.08407908232742
64,0.3,False,0.001,16,0.559848809873119,7.5016818751459535,13.960644203846849,332.8025707793784,21.325857614869985
64,0.3,True,0.0005,8,0.56237654983745,6.409371778804794,13.970550083550883,333.62449457317956,21.379722951877522
128,0.2,False,0.0005,32,0.5604586912755941,7.475707340240479,14.05468653280904,347.7728113452878,21.480085982727694
32,0.3,True,0.0001,16,0.5963532870195358,7.290822560985098,14.134947721226009,402.6565432858067,21.597247996338815
64,0.1,False,0.0005,16,0.5585356818579901,7.1845749802269,14.139178583941122,331.36554348596013,21.62407342105245
128,0.2,False,0.0005,16,0.5546155686352234,8.75659968900115,14.236140147532065,366.8965998947491,21.690573198229266
128,0.3,False,0.0005,32,0.5606302677323312,6.79506855764879,14.235354118647539,325.208126119673,21.796655476475706
32,0.1,True,0.0005,32,0.5597441186246783,10.35830718029158,14.522368702926036,475.1937298745302,22.00970998078447
128,0.1,True,0.0001,32,0.5576749024251878,10.705709407263592,14.700204584917685,439.8933243089911,22.103514997526354
64,0.2,True,0.001,8,0.5585276730756049,7.5650096282186245,14.516611615879329,362.1256160943094,22.154065159683686
64,0.2,False,0.001,32,0.5600760446474978,7.777101154855117,14.539784565122108,362.7387922036559,22.228992732341865
128,0.3,True,0.0005,8,0.561362991001927,7.147741422634351,14.519696026899684,354.55027171130774,22.23193446840579
128,0.3,True,0.0005,16,0.5543234587119455,8.174957431069476,14.613250146700642,372.4858570544101,22.289968590683102
64,0.2,False,0.0005,16,0.5616361657786834,6.511933422465569,14.588957325492316,331.56275179744233,22.359402128731638
32,0.0,True,0.001,8,0.5512975576921201,9.228488227831043,14.773129167331485,455.08894416673144,22.48173303740463
128,0.3,True,0.001,32,0.5522900194409134,8.334388579492984,14.758985405268632,386.4302947682229,22.515559012703477
32,0.0,False,0.0005,16,0.5572558632651998,6.417844915201542,14.726454868466835,329.2666676171539,22.573397092174154
32,0.0,False,0.001,32,0.5551968459604556,7.264649955086086,14.7528491823692,392.96502426602456,22.60554870210258
32,0.1,True,0.0005,16,0.5531852325981296,7.977690294891477,14.864805554968166,375.0383182999974,22.669275493529597
32,0.0,False,0.0005,8,0.5543497914106134,7.1657964722441125,14.894958069568544,404.3035400995067,22.813138728230673
128,0.2,True,0.0005,16,0.5480194849194762,10.134605235450353,15.081957908690445,444.46983143315924,22.86443779066395
64,0.3,False,0.0005,8,0.5600794356798945,6.964849812711181,14.945868709894615,375.9782492226299,22.9105608377687
64,0.1,True,0.0001,8,0.5658437904011486,9.47279675544015,15.195790442519302,504.01254531319245,23.073590085342914
32,0.2,True,0.001,8,0.5619131049243804,6.8919933623476,15.144160470436878,386.07863006138484,23.205114396611755
64,0.1,True,0.001,32,0.5395486401512298,10.53399399919472,15.377565999669352,434.5152870079006,23.354026332035755
16,0.1,True,0.0001,32,0.6747749860563286,8.235822229894254,15.447672849940503,659.5330221486483,23.372762219459688
128,0.2,True,0.0005,8,0.5601152368665852,7.8101329686613425,15.303797780434916,394.8677178771843,23.393210093428156
64,0.1,True,0.0005,16,0.5458498503069672,9.013953392119276,15.521347628615974,448.03399614827424,23.652532971366583
128,0.3,True,0.001,8,0.5607381561592815,8.485457840738562,15.625346383522816,449.53461365834863,23.84877410021348
128,0.3,False,0.0005,16,0.5599491484355967,7.827882704904428,15.608240812406766,395.7504192892416,23.89551369276193
32,0.2,True,0.0001,8,0.5883347642348541,9.242653264452818,15.720029821921521,555.3211795254825,23.93980223596086
128,0.3,True,0.0001,16,0.5857304352834808,9.769301314410484,15.722596308190052,530.0517623065087,23.960692652153114
64,0.2,True,0.0005,8,0.5598764801610838,8.104419038324018,15.779970625629577,431.6176645588805,24.10094362577411
16,0.0,True,0.001,16,0.5445009342196834,9.982384889776057,15.933341177992931,524.1089790598029,24.205234415575895
128,0.2,True,0.001,32,0.5440375560224309,11.17739370368686,15.975823364858552,493.50205687076453,24.21789010005728
128,0.3,True,0.001,16,0.5513907580381727,9.529953827311399,15.94426434434305,455.110950530065,24.295047911187915
32,0.1,True,0.0001,32,0.5997879386755696,8.625695428923656,16.005637026208593,532.1598732018169,24.433128687765613
64,0.1,True,0.0005,32,0.5473409486917195,11.160105071237435,16.134781265258788,496.3645448540134,24.495535784675734
16,0.2,False,0.001,8,0.5647349509417658,6.274197868301934,16.000289571566846,520.8162828180614,24.598161654267905
32,0.1,False,0.001,32,0.5604148889930444,7.065223509143935,16.18871967285637,400.50164936668295,24.83192438925532
32,0.1,True,0.001,16,0.5553531178370257,9.282427102869207,16.309388300377552,505.87766494615215,24.842046361534535
64,0.3,True,0.001,16,0.5585341224218202,8.972131962832725,16.774644422155667,489.72317405534795,25.6154021553118
128,0.2,True,0.0001,32,0.5981482980414833,11.727780118007434,16.9748086403674,581.8092644806671,25.834400014800025
64,0.1,True,0.0001,32,0.5779016340566226,13.418671791544075,17.13129082176629,711.6790929909021,25.841991625533286
32,0.0,True,0.0001,16,0.5474810523869726,11.568883759607912,17.2956716822827,571.8634090812674,26.091242531359914
128,0.2,True,0.001,16,0.5453648365497791,10.890533749199669,17.182619133896715,539.7665356352312,26.118635254635546
16,0.0,True,0.0005,32,0.5455851727779593,10.533870905472828,17.372958896666997,684.1449149181501,26.395631332937477
128,0.1,True,0.0001,8,0.564428402631087,10.395142752285532,17.424918458593172,642.2705936593242,26.421511553557576
128,0.2,True,0.001,8,0.5583226234074067,10.190126991083499,17.465699192858118,597.7933001597905,26.592719388861422
64,0.3,False,0.001,32,0.5608472323135033,8.032688203819184,17.394898971797915,476.9497979696657,26.682530042644146
64,0.1,True,0.0005,8,0.5580944671558183,9.934001335324977,17.573710250854493,545.9252495499385,26.79498479179265
64,0.2,True,0.001,16,0.547887240084019,9.53647818584216,17.794815009409987,507.88083128896125,27.212892137288662
16,0.3,False,0.001,32,0.5702415167528325,6.582182462978739,17.70382334791769,702.9830007457463,27.226598303872624
64,0.2,True,0.0001,32,0.6176357260000696,11.39870050471762,18.376228771059534,724.7919150291538,27.997445550215964
128,0.1,True,0.001,8,0.5539934549666784,11.069412320640247,18.400972747802733,658.8988047435678,28.01182534052677
32,0.0,True,0.001,32,0.5112109528215733,14.913420379585897,18.88138548332875,762.1117483008487,28.59356732300732
64,0.0,True,0.0001,32,0.5429125234144002,13.818398781727424,19.028102087786813,733.9653935077971,28.76571680682169
64,0.2,True,0.001,32,0.5564798841629868,10.723415320852528,19.050694857619874,613.1379047465832,29.094002732409407
16,0.2,True,0.0001,32,0.7612636431357701,12.20303959224535,19.181824907918614,894.9976793524594,29.100933853785165
32,0.0,True,0.0005,16,0.5284020773340947,12.117103189724705,19.214735915717178,766.356123861629,29.30530652753598
32,0.0,True,0.0005,32,0.5294705755320976,14.487894397479273,19.774778486236812,762.8735089906997,29.99325231199952
32,0.0,True,0.001,16,0.5185876661594595,16.734933124135132,19.835453619168497,760.8698145789485,30.06948087545386
64,0.0,True,0.0005,8,0.5421378307669068,13.516552636416062,19.800614682895933,659.0808853794591,30.099451431830275
64,0.0,True,0.001,8,0.5482171286020513,11.727455159986444,19.741669031578724,708.9984676816048,30.111150452227044
128,0.0,True,0.0001,8,0.537064191699028,14.278136739264363,20.378951374564583,825.0851574463716,31.006062362898724
128,0.1,True,0.0005,8,0.5468369713281798,13.950011345331848,20.418089663888527,796.1997340934327,31.116194685604963
64,0.0,True,0.001,16,0.4988576523183666,18.13958505547565,20.702148649260756,840.2966410892531,31.365466218254966
128,0.3,True,0.0001,32,0.6286457347122922,12.128415279991543,20.719776000375823,805.4930665834306,31.65824403059775
16,0.0,True,0.0001,8,0.560965041794785,12.57292400961337,21.206453559154603,940.398059420145,32.38341455462297
128,0.1,True,0.0005,32,0.5277186503155973,15.970093076125437,21.38449328264852,832.8178454015806,32.54997723091555
64,0.1,True,0.001,16,0.5433379053892875,12.946267230520137,21.67430778563492,812.195634814401,33.143960930623585
128,0.1,True,0.0001,16,0.5547692068041027,15.893293510783801,21.944360411636474,877.7493466560143,33.41277515957426
128,0.1,True,0.001,32,0.5190864902901307,18.72307488249225,22.31658097514956,932.3719371147697,33.779792380141146
64,0.1,True,0.0001,16,0.5639537075129128,15.223234437671104,23.221113105834,1021.9551188905991,35.52635932128949
64,0.0,True,0.0001,8,0.5543622000049878,13.710988468662082,23.433380211056686,952.4108214870887,35.78212228873148
128,0.1,True,0.0005,16,0.5326258625194847,16.853247931634954,24.315739002377967,1041.7346935748533,37.06270797231175
16,0.0,True,0.0001,32,0.6541284575894362,17.25142906475444,24.714978545481763,1420.242797520552,37.60958456444787
128,0.0,True,0.0001,32,0.5026717994093995,18.164129334476154,25.008657482477624,1128.0765686697814,38.09981694145509
64,0.0,True,0.0001,16,0.5290538684479974,19.263438218761337,25.24863037349671,1174.4966291188393,38.255666817302256
128,0.1,True,0.001,16,0.5255223622067715,17.870703625207835,25.652444157637948,1177.7768243216285,39.163564719013465
128,0.0,True,0.0005,8,0.5287140507903976,19.1680423648461,25.775764999990386,1267.7729430130946,39.25549695358201
128,0.0,True,0.001,8,0.5384863218723163,18.611113161955895,26.33718385170764,1266.916340724042,40.18638936752289
32,0.0,True,0.0001,32,0.5915448212552938,23.247056878508314,26.551057958227442,1557.8603769424847,40.24662585646134
128,0.0,True,0.0005,16,0.48483302061281197,25.239745543031354,27.440305218734142,1530.1035622974903,41.6349943615835
128,0.0,True,0.0001,16,0.513288540218363,20.500419610668075,28.660906246515708,1456.5323023882738,43.8865949826143
64,0.0,True,0.0005,16,0.509885950299464,25.656100045079768,30.61020834765096,1786.825285103083,46.54358131455165
64,0.0,True,0.0005,32,0.48987711725045224,24.21259293311198,31.390954526766077,1692.5533560965628,47.83145587330891
64,0.0,True,0.001,32,0.4720629719331242,30.40968175104013,31.906480295076147,2011.2212482984157,48.50711058742992
128,0.0,True,0.001,16,0.4856995414718544,32.29563751748428,34.924549733559914,2099.0075297538597,53.26795316711649
128,0.0,True,0.001,32,0.42796020897438125,27.067777801031177,35.379530553742654,2140.24009343992,54.23727498121494
128,0.0,True,0.0005,32,0.4322744643304633,33.57513960510374,43.35613231208381,3048.5736341530073,66.59286999257574
